,Interaction
557318,0.0
76333,0.0
66292,0.0
99298,0.0
418009,0.0
542002,0.0
83401,0.0
70139,0.0
495361,0.0
82379,0.0
148284,0.0
5008,0.0
378749,0.0
84427,0.0
229115,0.0
194521,0.0
493294,0.0
324864,0.0
207746,0.0
493496,0.0
38215,0.0
357233,0.0
18,0.0
20155,0.0
378923,0.0
182884,0.0
88924,0.0
402773,0.0
296078,0.0
503792,0.0
468644,0.0
130054,0.0
27485,0.0
407872,0.0
456105,0.0
558308,0.0
428344,0.0
239335,0.0
429686,0.0
44995,0.0
505115,0.0
220697,0.0
311644,0.0
165686,0.0
455123,0.0
71580,0.0
530982,0.0
277371,0.0
551744,0.0
141198,0.0
95547,0.0
70552,0.0
555548,0.0
304001,0.0
270080,0.0
84038,0.0
88251,0.0
525179,0.0
363359,0.0
39899,1.0
275718,1.0
181186,1.0
54873,1.0
290214,1.0
164055,1.0
430507,1.0
257612,1.0
108284,1.0
149627,1.0
313347,1.0
259512,1.0
334571,1.0
298259,1.0
522822,0.0
76465,0.0
356227,0.0
190177,0.0
379914,0.0
225516,0.0
166144,0.0
54704,0.0
366660,0.0
7485,0.0
108243,0.0
221645,0.0
270940,0.0
212209,0.0
102191,0.0
312604,0.0
518485,0.0
26724,0.0
139921,0.0
550090,0.0
497255,0.0
311263,0.0
554724,0.0
74199,0.0
63910,0.0
92850,0.0
455541,0.0
543204,0.0
77715,0.0
70641,0.0
503308,0.0
77679,0.0
143049,0.0
2075,0.0
375813,0.0
78743,0.0
229490,0.0
198165,0.0
526368,0.0
357005,0.0
217253,0.0
501580,0.0
30570,0.0
358877,0.0
19,0.0
10160,0.0
547853,0.0
183286,0.0
84307,0.0
241273,0.0
486498,0.0
370768,0.0
448344,0.0
119493,0.0
15578,0.0
465259,0.0
475506,0.0
556262,0.0
260665,0.0
297086,0.0
442277,0.0
33878,0.0
516669,0.0
292901,0.0
529915,0.0
160633,0.0
401620,0.0
72247,0.0
298679,0.0
265172,0.0
550570,0.0
133345,0.0
91515,0.0
71086,0.0
552212,0.0
261274,0.0
249759,0.0
77906,0.0
79492,0.0
250908,0.0
364134,0.0
546264,0.0
133090,0.0
513161,0.0
440186,0.0
123688,0.0
491381,0.0
487410,0.0
409062,1.0
58972,1.0
510316,1.0
539659,1.0
270774,1.0
158212,1.0
491897,1.0
532512,0.0
500093,0.0
530564,0.0
482823,0.0
404691,0.0
48341,0.0
356649,0.0
76796,0.0
554865,0.0
386760,0.0
453020,0.0
244867,0.0
128853,0.0
272906,0.0
186425,0.0
100809,0.0
364011,0.0
307049,0.0
383452,0.0
70912,0.0
554975,0.0
9777,0.0
275633,0.0
448290,0.0
465762,0.0
502934,0.0
184000,0.0
27263,0.0
500056,0.0
95372,0.0
420055,0.0
142982,0.0
401563,0.0
74036,0.0
229262,0.0
367635,0.0
405823,0.0
110078,0.0
244280,0.0
170941,0.0
247153,0.0
439412,0.0
59382,0.0
3067,0.0
489040,0.0
381456,0.0
87881,0.0
316927,0.0
227627,0.0
522499,0.0
199535,0.0
79202,0.0
333015,0.0
503689,0.0
546206,0.0
467216,0.0
30292,0.0
79367,0.0
458035,0.0
181163,0.0
68993,0.0
20,0.0
91651,0.0
10003,0.0
253101,0.0
20457,0.0
359575,0.0
79360,0.0
272511,0.0
73459,0.0
528587,0.0
378461,0.0
14987,0.0
314192,0.0
137844,0.0
551981,1.0
355186,1.0
505604,1.0
382012,1.0
204083,1.0
240251,1.0
402110,1.0
416757,1.0
295258,1.0
45039,1.0
133644,1.0
356034,1.0
139244,1.0
306746,1.0
261132,1.0
465539,1.0
92936,1.0
104244,1.0
539345,1.0
112848,1.0
60790,0.0
91905,0.0
35857,0.0
537071,0.0
519804,0.0
281114,0.0
242677,0.0
11431,0.0
433642,0.0
87653,0.0
96044,0.0
534169,0.0
503230,0.0
523773,0.0
548546,0.0
512069,0.0
187419,0.0
109207,0.0
521044,0.0
94760,0.0
21,0.0
556543,0.0
12927,0.0
296824,0.0
94735,0.0
241877,0.0
532985,0.0
94437,0.0
33841,0.0
214252,0.0
136226,0.0
289937,0.0
120992,0.0
502597,0.0
21007,0.0
39221,0.0
478139,0.0
556473,0.0
360548,0.0
166819,0.0
346052,0.0
296953,0.0
184070,0.0
205063,0.0
401034,0.0
139985,0.0
354416,0.0
91150,0.0
106212,0.0
149016,0.0
510988,0.0
335990,0.0
226154,0.0
507329,0.0
257715,0.0
158940,0.0
96201,0.0
529251,0.0
78666,0.0
177517,0.0
353815,0.0
362778,0.0
551698,0.0
209148,0.0
97766,0.0
362902,0.0
281548,0.0
545108,0.0
480149,1.0
286218,1.0
286690,1.0
526366,1.0
398573,1.0
500496,1.0
41533,1.0
203979,1.0
139689,1.0
36050,1.0
101419,1.0
282260,1.0
368636,1.0
248063,1.0
244195,1.0
207132,1.0
516771,1.0
229661,1.0
147710,1.0
230466,1.0
446874,1.0
361849,1.0
294922,1.0
17831,1.0
354442,1.0
327266,1.0
71264,1.0
193449,0.0
289246,0.0
537442,0.0
75125,0.0
489502,0.0
82121,0.0
333444,0.0
147995,0.0
505594,0.0
545662,0.0
234776,0.0
12217,0.0
447458,0.0
83234,0.0
346235,0.0
509789,0.0
133107,0.0
416433,0.0
212374,0.0
484106,0.0
287325,0.0
293605,0.0
28733,0.0
549937,0.0
453041,0.0
511231,0.0
84447,0.0
490337,0.0
227688,0.0
541966,0.0
193205,0.0
341590,0.0
398815,0.0
384006,0.0
502999,0.0
167970,0.0
1544,0.0
363660,0.0
223494,0.0
75950,0.0
541805,0.0
329449,0.0
221816,0.0
73857,0.0
92570,0.0
418236,0.0
32642,0.0
74505,0.0
505253,0.0
22,0.0
17264,0.0
296400,0.0
24079,0.0
110843,0.0
284682,0.0
525388,0.0
480241,0.0
312174,0.0
88713,0.0
258632,0.0
69868,0.0
61851,0.0
245951,0.0
22801,0.0
376593,0.0
227459,0.0
424188,0.0
87959,0.0
43561,0.0
493792,0.0
51923,0.0
520729,0.0
481739,0.0
380056,0.0
82738,0.0
426803,0.0
112875,0.0
221051,0.0
406314,0.0
534406,0.0
73936,0.0
69419,1.0
384410,1.0
302720,1.0
130151,1.0
414537,1.0
167712,1.0
478446,1.0
344984,1.0
162064,1.0
166025,1.0
426021,1.0
360591,1.0
429781,1.0
417927,1.0
220173,0.0
70570,0.0
535709,0.0
79187,0.0
484401,0.0
72220,0.0
